/************************************************************************
 *   IRC - Internet Relay Chat, src/messages.tab
 *   Copyright (C) 1992 Darren Reed
 *
 *   This program is free software; you can redistribute it and/or modify
 *   it under the terms of the GNU General Public License as published by
 *   the Free Software Foundation; either version 1, or (at your option)
 *   any later version.
 *
 *   This program is distributed in the hope that it will be useful,
 *   but WITHOUT ANY WARRANTY; without even the implied warranty of
 *   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *   GNU General Public License for more details.
 *
 *   You should have received a copy of the GNU General Public License
 *   along with this program; if not, write to the Free Software
 *   Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
 *
 *   $Id: messages.tab 3548 2007-08-09 06:40:52Z nenolod $
 */

static  const char *  replies[] = {
/* 000 */       NULL,
/* 001  RPL_WELCOME, */ ":Welcome to the %s Internet Relay Chat Network %s",
/* 002  RPL_YOURHOST,*/ ":Your host is %s, running version %s",
/* 003  RPL_CREATED, */ ":This server was created %s",
/* 004  RPL_MYINFO, */ "%s %s %s %s bkloveqjfI",
/* 005  RPL_ISUPPORT, */ "%s :are supported by this server",
/* 006 */       NULL,
/* 007 */       NULL,
/* 008  RPL_SNOMASK */  "%s :Server notice mask",
/* 009 */       NULL,
/* 010  RPL_REDIR, */ "%s %d :Please use this Server/Port instead",
/* 011 */       NULL,
/* 012 */       NULL,
/* 013 */       NULL,
/* 014 */       NULL,
/* 015 RPL_MAP */    ":%s",
/* 016 */       NULL,
/* 017 RPL_MAPEND */ ":End of /MAP",
/* 018 */       NULL,
/* 019 */       NULL,
/* 020 */	NULL,
/* 021 */       NULL,
/* 022 */       NULL,
/* 023 */       NULL,
/* 024 */       NULL,
/* 025 */       NULL,
/* 026 */       NULL,
/* 027 */       NULL,
/* 028 */       NULL,
/* 029 */       NULL,
/* 030 */       NULL,
/* 031 */       NULL,
/* 032 */       NULL,
/* 033 */       NULL,
/* 034 */       NULL,
/* 035 */       NULL,
/* 036 */       NULL,
/* 037 */       NULL,
/* 038 */       NULL,
/* 039 */       NULL,
/* 040 */       NULL,
/* 041 */       NULL,
/* 042 */       NULL,
/* 043 RPL_SAVENICK */       "%s :Nick collision, forcing nick change to your unique ID",
/* 044 */       NULL,
/* 045 */       NULL,
/* 046 */       NULL,
/* 047 */       NULL,
/* 048 */       NULL,
/* 049 */       NULL,
/* 050 */       NULL,
/* 051 */       NULL,
/* 052 */       NULL,
/* 053 */       NULL,
/* 054 */       NULL,
/* 055 */       NULL,
/* 056 */       NULL,
/* 057 */       NULL,
/* 058 */       NULL,
/* 059 */       NULL,
/* 060 */       NULL,
/* 061 */       NULL,
/* 062 */       NULL,
/* 063 */       NULL,
/* 064 */       NULL,
/* 065 */       NULL,
/* 066 */       NULL,
/* 067 */       NULL,
/* 068 */       NULL,
/* 069 */       NULL,
/* 070 */       NULL,
/* 071 */       NULL,
/* 072 */       NULL,
/* 073 */       NULL,
/* 074 */       NULL,
/* 075 */       NULL,
/* 076 */       NULL,
/* 077 */       NULL,
/* 078 */       NULL,
/* 079 */       NULL,
/* 080 */       NULL,
/* 081 */       NULL,
/* 082 */       NULL,
/* 083 */       NULL,
/* 084 */       NULL,
/* 085 */       NULL,
/* 086 */       NULL,
/* 087 */       NULL,
/* 088 */       NULL,
/* 089 */       NULL,
/* 090 */       NULL,
/* 091 */       NULL,
/* 092 */       NULL,
/* 093 */       NULL,
/* 094 */       NULL,
/* 095 */       NULL,
/* 096 */       NULL,
/* 097 */       NULL,
/* 098 */       NULL,
/* 099 */       NULL,
/* 100 */       NULL,
/* 101 */       NULL,
